Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
Cost of new_path :12256
Cost of new_path :13353
Cost of new_path :14054
Cost of new_path :14880
Cost of new_path :15259
Cost of new_path :16174
Cost of new_path :16707
Cost of new_path :16983
Cost of new_path :17456
Cost of new_path :18179
minPathCost: 12256 currentCost: 18179 newPathCost: 18194
Cost of new_path :18194
Cost of new_path :18788
Cost of new_path :19742
Cost of new_path :20047
Cost of new_path :20482
Cost of new_path :21221
Cost of new_path :21682
Cost of new_path :21682
Cost of new_path :22176
Cost of new_path :22870
Cost of new_path :23517
Cost of new_path :23801
Cost of new_path :24723
Cost of new_path :25101
Cost of new_path :25899
Cost of new_path :26693
Cost of new_path :27325
Cost of new_path :27579
Cost of new_path :27622
Cost of new_path :28323
Cost of new_path :28222
Cost of new_path :28811
Cost of new_path :28967
Cost of new_path :29393
Cost of new_path :29587
Cost of new_path :30349
Cost of new_path :31128
Cost of new_path :31817
Cost of new_path :31817
Cost of new_path :32817
Cost of new_path :33714
Cost of new_path :34173
Cost of new_path :34549
Cost of new_path :35541
Cost of new_path :35990
Cost of new_path :36047
Cost of new_path :36484
Cost of new_path :36774
Cost of new_path :37327
minPathCost: 12256 currentCost: 37327 newPathCost: 37966
Cost of new_path :37966
Cost of new_path :38703
Cost of new_path :38816
Cost of new_path :39799
minPathCost: 12256 currentCost: 39799 newPathCost: 39617
Cost of new_path :39617
Cost of new_path :40202
Cost of new_path :40202
Cost of new_path :40670
Cost of new_path :41204
Cost of new_path :41504
Cost of new_path :42273
Cost of new_path :42850
Cost of new_path :43571
Cost of new_path :44585
Cost of new_path :45751
Cost of new_path :46454
Cost of new_path :47104
Cost of new_path :47383
Cost of new_path :47699
Cost of new_path :48934
Cost of new_path :49152
Cost of new_path :49826
Cost of new_path :50516
Cost of new_path :50876
Cost of new_path :51328
Cost of new_path :51851
Cost of new_path :51949
Cost of new_path :52149
Cost of new_path :52485
Cost of new_path :52782
Cost of new_path :53014
Cost of new_path :53800
Cost of new_path :53996
Cost of new_path :54148
Cost of new_path :54168
Cost of new_path :54722
Cost of new_path :55678
Cost of new_path :55856
Cost of new_path :56857
Cost of new_path :57651
Cost of new_path :58391
Cost of new_path :58391
Cost of new_path :59183
Cost of new_path :59195
Cost of new_path :59195
Cost of new_path :60107
Cost of new_path :60219
Cost of new_path :60219
Cost of new_path :60677
Cost of new_path :60864
Cost of new_path :61240
Cost of new_path :61546
Cost of new_path :61689
Cost of new_path :61987
Cost of new_path :62519
Cost of new_path :63595
Cost of new_path :64055
Cost of new_path :64055
Cost of new_path :64055
Cost of new_path :64316
Cost of new_path :65208
Cost of new_path :65229
Cost of new_path :65344
Cost of new_path :65688
Cost of new_path :66684
Cost of new_path :67336
Cost of new_path :67627
Cost of new_path :68517
Cost of new_path :69093
Cost of new_path :70375
Cost of new_path :70745
Cost of new_path :71318
Cost of new_path :72492
Cost of new_path :72938
Cost of new_path :73448
Cost of new_path :73448
Cost of new_path :74364
Cost of new_path :74736
Cost of new_path :75352
Cost of new_path :75971
Cost of new_path :76368
Cost of new_path :77512
Cost of new_path :78489
minPathCost: 12256 currentCost: 78489 newPathCost: 78911
Cost of new_path :78911
Cost of new_path :79605
Cost of new_path :80426
Cost of new_path :80689
Cost of new_path :81361
Cost of new_path :81393
Cost of new_path :81597
Cost of new_path :81928
Cost of new_path :82975
Cost of new_path :83335
Cost of new_path :83316
Cost of new_path :83728
Cost of new_path :84639
Cost of new_path :85680
Cost of new_path :86244
Cost of new_path :86246
Cost of new_path :86781
Cost of new_path :86781
Cost of new_path :86781
Cost of new_path :87058
Cost of new_path :87628
minPathCost: 12256 currentCost: 87628 newPathCost: 87633
Cost of new_path :87633
Cost of new_path :88350
Cost of new_path :88352
Cost of new_path :89232
Cost of new_path :89232
Cost of new_path :89797
Cost of new_path :89978
Cost of new_path :90996
Cost of new_path :91478
Cost of new_path :91933
Cost of new_path :92567
Cost of new_path :92958
Cost of new_path :93383
Cost of new_path :93749
Cost of new_path :94861
Cost of new_path :94939
Cost of new_path :94939
Cost of new_path :96049
Cost of new_path :96482
Cost of new_path :96774
Cost of new_path :96914
Cost of new_path :97760
Cost of new_path :98806
Cost of new_path :99410
Cost of new_path :99606
Cost of new_path :99771
Cost of new_path :100618
Cost of new_path :100698
Cost of new_path :100957
Cost of new_path :101021
Cost of new_path :101123
Cost of new_path :101864
Cost of new_path :102003
Cost of new_path :102022
Cost of new_path :102060
Cost of new_path :102104
Cost of new_path :102431
Cost of new_path :102977
Cost of new_path :103148
Cost of new_path :103366
Cost of new_path :104398
minPathCost: 12256 currentCost: 104398 newPathCost: 104241
Cost of new_path :104241
Cost of new_path :104517
Cost of new_path :105116
Cost of new_path :105469
Cost of new_path :105123
Cost of new_path :105175
Cost of new_path :105897
Cost of new_path :105959
Cost of new_path :106315
Cost of new_path :106370
Cost of new_path :106419
Cost of new_path :106675
Cost of new_path :107085
Cost of new_path :107297
Cost of new_path :108064
Cost of new_path :108248
Cost of new_path :108583
Cost of new_path :108840
Cost of new_path :108840
Cost of new_path :109792
Cost of new_path :110102
Cost of new_path :110222
Cost of new_path :111288
Cost of new_path :111844
Cost of new_path :111861
Cost of new_path :112801
Cost of new_path :113489
Cost of new_path :113492
minPathCost: 12256 currentCost: 113492 newPathCost: 113472
Cost of new_path :113472
Cost of new_path :114522
Cost of new_path :114843
Cost of new_path :115272
Cost of new_path :115272
Cost of new_path :115328
Cost of new_path :115739
Cost of new_path :116545
Cost of new_path :117318
Cost of new_path :117318
Cost of new_path :118452
Cost of new_path :118542
Cost of new_path :119055
Cost of new_path :119567
Cost of new_path :119567
Cost of new_path :119911
Cost of new_path :119911
Cost of new_path :119911
Cost of new_path :120690
minPathCost: 12256 currentCost: 120690 newPathCost: 120660
Cost of new_path :120660
Cost of new_path :121497
Cost of new_path :121519
Cost of new_path :121981
Cost of new_path :121981
Cost of new_path :122566
minPathCost: 12256 currentCost: 122566 newPathCost: 122536
Cost of new_path :122536
Cost of new_path :123103
Cost of new_path :123328
Cost of new_path :123509
Cost of new_path :123686
Cost of new_path :123679
Cost of new_path :124142
Cost of new_path :125202
Cost of new_path :125197
minPathCost: 12256 currentCost: 125197 newPathCost: 125414
Cost of new_path :125414
Cost of new_path :126461
Cost of new_path :126883
Cost of new_path :126883
Cost of new_path :127637
Cost of new_path :127930
Cost of new_path :128821
Cost of new_path :129819
Cost of new_path :129991
Cost of new_path :130866
Cost of new_path :131894
Cost of new_path :131921
Cost of new_path :132402
Cost of new_path :133139
Cost of new_path :133917
minPathCost: 12256 currentCost: 133917 newPathCost: 133865
Cost of new_path :133865
Cost of new_path :134564
Cost of new_path :134893
Cost of new_path :135733
Cost of new_path :136471
Cost of new_path :136804
Cost of new_path :137456
Cost of new_path :137546
Cost of new_path :137666
Cost of new_path :138858
minPathCost: 12256 currentCost: 138858 newPathCost: 138848
Cost of new_path :138848
Cost of new_path :138940
Cost of new_path :138998
Cost of new_path :139326
Cost of new_path :139734
Cost of new_path :140012
minPathCost: 12256 currentCost: 140012 newPathCost: 139996
Cost of new_path :139996
Cost of new_path :141151
Cost of new_path :141470
Cost of new_path :141827
Cost of new_path :142096
Cost of new_path :142646
Cost of new_path :143238
Cost of new_path :143317
Cost of new_path :143754
Cost of new_path :143958
Cost of new_path :143769
Cost of new_path :144338
Cost of new_path :144338
minPathCost: 12256 currentCost: 144338 newPathCost: 144305
Cost of new_path :144305
Cost of new_path :144976
Cost of new_path :145264
Cost of new_path :145821
Cost of new_path :145830
Cost of new_path :146520
minPathCost: 12256 currentCost: 146520 newPathCost: 146969
Cost of new_path :146969
Cost of new_path :147141
Cost of new_path :147935
Cost of new_path :149031
Cost of new_path :149181
Cost of new_path :149525
Cost of new_path :150192
Cost of new_path :150827
Cost of new_path :150937
Cost of new_path :150936
Cost of new_path :150986
Cost of new_path :150986
Cost of new_path :151411
Cost of new_path :151411
Cost of new_path :151419
Cost of new_path :151539
Cost of new_path :151633
Cost of new_path :151677
Cost of new_path :152440
Cost of new_path :152692
Cost of new_path :153096
minPathCost: 12256 currentCost: 153096 newPathCost: 153641
Cost of new_path :153641
Cost of new_path :153727
Cost of new_path :154207
Cost of new_path :154483
Cost of new_path :154858
Cost of new_path :155144
Cost of new_path :155317
Cost of new_path :155623
Cost of new_path :155623
Cost of new_path :155485
Cost of new_path :156130
Cost of new_path :156347
Cost of new_path :157210
Cost of new_path :157232
minPathCost: 12256 currentCost: 157232 newPathCost: 157431
Cost of new_path :157431
Cost of new_path :157579
Cost of new_path :157726
Cost of new_path :158948
minPathCost: 12256 currentCost: 158948 newPathCost: 158403
Cost of new_path :158403
Cost of new_path :158540
minPathCost: 12256 currentCost: 158540 newPathCost: 158392
Cost of new_path :158392
Cost of new_path :158687
minPathCost: 12256 currentCost: 158687 newPathCost: 158657
Cost of new_path :158657
minPathCost: 12256 currentCost: 158687 newPathCost: 158564
Cost of new_path :158564
Cost of new_path :158630
Cost of new_path :158630
Cost of new_path :159306
Cost of new_path :159704
Cost of new_path :159836
Cost of new_path :160378
Cost of new_path :160407
minPathCost: 12256 currentCost: 160407 newPathCost: 160356
Cost of new_path :160356
minPathCost: 12256 currentCost: 160407 newPathCost: 160755
Cost of new_path :160755
Cost of new_path :161094
Cost of new_path :161171
Cost of new_path :161171
Cost of new_path :161521
Cost of new_path :161514
minPathCost: 12256 currentCost: 161514 newPathCost: 161331
Cost of new_path :161331
Cost of new_path :161588
Cost of new_path :161588
Cost of new_path :161710
minPathCost: 12256 currentCost: 161710 newPathCost: 161711
Cost of new_path :161711
Cost of new_path :161711
Cost of new_path :161721
Cost of new_path :161721
minPathCost: 12256 currentCost: 161721 newPathCost: 162462
Cost of new_path :162462
Cost of new_path :162305
Cost of new_path :162305
Cost of new_path :162542
Cost of new_path :162954
Cost of new_path :163458
Cost of new_path :163706
Cost of new_path :164130
Cost of new_path :164142
Cost of new_path :165512
Cost of new_path :165649
Cost of new_path :166128
Cost of new_path :166144
Cost of new_path :166350
Cost of new_path :166392
Cost of new_path :167239
Cost of new_path :167789
minPathCost: 12256 currentCost: 167789 newPathCost: 167874
Cost of new_path :167874
Cost of new_path :167929
Cost of new_path :168049
Cost of new_path :168172
Cost of new_path :168376
